id,prediction
4256,2
4257,4
4259,4
4260,2
4262,4
4264,4
4266,4
4268,4
4269,2
4270,4
4271,4
4273,4
4278,3
4279,4
4280,1
4281,4
4282,4
4283,2
4284,2
4286,4
4288,4
4289,2
4290,2
4291,4
4294,4
4295,4
4298,3
4299,4
4300,4
4301,3
4302,4
4303,2
4304,4
4307,2
4308,4
4309,4
4310,4
4311,4
4312,4
4314,4
4315,4
4316,2
4318,4
4319,4
4320,3
4321,4
4322,4
4324,4
4325,3
4326,1
4331,3
4332,4
4333,3
4336,4
4337,4
4339,4
4342,4
4343,4
4344,1
4345,2
4346,4
4347,1
4348,4
4351,4
4352,4
4353,4
4354,4
4355,4
4356,1
4357,2
4358,3
4359,4
4360,1
4361,4
4362,3
4365,2
4368,4
4369,4
4370,2
4371,2
4373,3
4374,3
4375,4
4376,4
4377,1
4378,3
4380,4
4382,4
4383,4
4386,4
4387,4
4388,4
4390,4
4393,2
4394,4
4395,2
4396,4
4397,4
4398,2
4399,4
4400,4
4403,1
4405,4
4406,4
4408,4
4409,4
4410,3
4411,2
4412,4
4413,4
4414,3
4415,4
4416,4
4417,4
4419,3
4421,2
4422,2
4424,4
4426,4
4427,4
4428,4
4431,4
4432,4
4433,4
4435,3
4437,4
4438,1
4439,4
4441,4
4442,1
4443,4
4444,4
4445,4
4446,4
4447,4
4448,1
4449,4
4450,2
4455,2
4459,4
4462,2
4463,4
4465,4
4466,4
4467,4
4469,4
4471,4
4473,4
4474,4
4475,3
4476,4
4477,4
4478,1
4479,2
4480,4
4481,2
4482,2
4485,4
4486,1
4487,3
4490,4
4493,4
4494,4
4495,4
4498,3
4501,4
4502,4
4503,2
4504,4
4506,4
4507,4
4508,4
4509,4
4510,4
4511,2
4512,2
4513,4
4516,4
4518,4
4519,4
4520,4
4521,4
4522,2
4524,4
4525,4
4530,4
4532,4
4533,4
4534,4
4535,3
4536,4
4538,4
4539,3
4540,4
4542,4
4544,4
4545,4
4546,4
4547,4
4548,2
4549,4
4550,4
4551,4
4552,3
4553,4
4556,2
4557,1
4559,4
4560,2
4561,3
4562,3
4563,4
4564,4
4565,4
4567,3
4568,4
4569,4
4570,4
4571,4
4572,4
4573,2
4574,4
4575,4
4576,3
4580,4
4582,2
4583,2
4584,3
4585,4
4587,4
4589,4
4591,4
4593,2
4594,4
4595,2
4596,4
4597,1
4598,4
4600,4
4601,3
4602,4
4603,4
4604,2
4605,2
4607,4
4608,2
4609,3
4610,3
4612,4
4613,4
4614,4
4615,2
4617,4
4618,2
4619,4
4620,3
4622,4
4623,2
4624,3
4625,2
4628,4
4630,2
4635,2
4637,4
4638,4
4639,4
4640,4
4641,4
4642,4
4643,4
4644,4
4646,4
4647,2
4649,1
4650,4
4651,2
4652,4
4653,2
4654,4
4656,4
4657,4
4658,4
4659,3
4660,4
4661,4
4662,4
4663,4
4664,3
4665,4
4666,4
4668,4
4670,3
4671,3
4672,4
4673,2
4674,3
4677,2
4679,2
4681,2
4682,4
4683,4
4686,4
4687,3
4689,4
4690,3
4691,4
4692,2
4693,4
4694,4
4695,4
4697,2
4701,2
4704,4
4705,4
4706,4
4707,4
4708,1
4709,1
4710,1
4712,4
4713,4
4716,1
4717,4
4718,4
4719,3
4720,4
4721,4
4722,4
4724,4
4727,3
4728,2
4729,3
4730,4
4734,4
4735,4
4736,1
4737,2
4738,4
4739,4
4740,2
4741,4
4742,2
4744,2
4745,4
4746,4
4747,3
4748,4
4749,4
4752,4
4753,4
4754,4
4756,4
4758,4
4759,3
4760,4
4761,4
4763,3
4765,4
4768,1
4770,4
4771,4
4772,4
4773,2
4774,4
4775,1
4777,4
4778,4
4779,4
4780,2
4781,4
4783,4
4784,4
4785,4
4787,4
4789,1
4791,4
4792,2
4793,4
4794,3
4796,4
4797,2
4798,2
4801,4
4802,2
4804,4
4806,2
4808,4
4810,2
4811,4
4813,4
4817,4
4818,3
4819,4
4820,4
4821,4
4822,4
4823,4
4824,4
4826,4
4828,4
4830,2
4831,4
4832,4
4833,4
4835,4
4838,2
4840,1
4841,2
4842,4
4843,4
4844,4
4845,4
4847,2
4848,4
4854,4
4856,4
4858,4
4859,4
4860,4
4864,4
4866,4
4867,4
4869,3
4870,4
4871,2
4872,4
4874,4
4875,4
4876,4
4879,4
4880,3
4884,4
4885,2
4886,4
4887,3
4889,4
4891,4
4892,4
4894,4
4895,4
4897,4
4898,4
4899,1
4900,4
4903,2
4904,4
4905,3
4908,4
4909,3
4912,2
4914,4
4915,2
4917,4
4918,4
4919,2
4922,4
4923,4
4924,4
4926,4
4930,4
4932,4
4933,2
4935,4
4936,3
4937,4
4938,4
4941,4
4942,2
4946,2
4947,1
4950,1
4951,4
4952,4
4953,2
4954,4
4955,4
4956,4
4957,4
4961,4
4964,2
4966,4
4967,4
4968,3
4969,4
4970,4
4971,2
4972,2
4973,4
4974,4
4975,4
4976,3
4978,3
4979,4
4980,2
4982,2
4983,4
4984,3
4987,2
4990,4
4991,4
4992,2
4993,4
4995,3
4996,4
4997,4
4998,2
4999,2
5000,1
5001,4
5002,4
5003,4
5004,4
5005,4
5006,4
5007,4
5008,3
5009,4
5011,4
5013,4
5014,4
5015,2
5016,2
5017,4
5018,4
5019,4
5020,3
5021,4
5022,4
5023,2
5024,4
5025,2
5026,4
5027,4
5029,1
5031,4
5032,2
5033,4
5034,4
5038,4
5039,2
5041,4
5042,3
5043,2
5045,4
5046,3
5047,3
5049,2
5050,4
5052,4
5053,4
5054,2
5055,2
5056,4
5058,4
5059,4
5060,4
5061,4
5062,2
5065,2
5067,4
5068,4
5069,2
5075,2
5078,4
5082,4
5083,4
5084,4
5085,4
5086,3
5087,4
5088,4
5089,3
5091,2
5093,4
5094,3
5096,4
5099,3
5100,4
5102,4
5103,4
5104,4
5105,4
5107,4
5111,4
5112,2
5115,4
5117,4
5118,4
5119,4
5122,3
5123,3
5126,4
5127,2
5128,1
5129,4
5130,4
5132,4
5133,4
5134,4
5135,4
5136,4
5138,4
5139,4
5140,2
5141,4
5143,4
5144,4
5145,2
5146,4
5147,1
5148,2
5149,4
5151,3
5152,4
5154,2
5155,4
5157,4
5161,4
5162,4
5164,4
5165,4
5167,4
5169,2
5170,4
5171,4
5172,3
5173,1
5174,4
5175,2
5176,2
5177,1
5178,4
5180,4
5182,4
5183,3
5184,4
5188,4
5189,3
5190,4
5192,3
5194,4
5195,1
5197,4
5198,4
5199,2
5201,3
5203,4
5204,3
5205,4
5209,4
5210,4
5211,4
5212,4
5214,1
5216,4
5219,3
5220,4
5222,4
5223,4
5225,2
5226,4
5227,2
5228,2
5229,2
5231,3
5232,4
5233,2
5235,4
5236,4
5237,2
5238,2
5239,1
5243,3
5246,2
5247,2
5248,3
5249,3
5250,2
5251,2
5252,2
5254,2
5256,4
5257,2
5259,4
5260,4
5261,4
5262,3
5264,3
5265,3
5266,4
5267,4
5268,4
5270,4
5271,4
5272,4
5273,2
5274,4
5275,2
5276,3
5278,3
5279,4
5280,4
5281,4
5282,2
5283,4
5284,3
5285,4
5286,4
5287,4
5288,3
5289,4
5290,2
5291,4
5292,4
5293,4
5294,4
5296,4
5297,2
5298,2
5299,4
5300,4
5301,4
5302,2
5303,1
5305,4
5307,2
5309,4
5311,4
5313,2
5315,4
5317,4
5318,4
5320,2
5321,4
5322,4
5323,1
5324,1
5325,4
5326,4
5327,4
5331,3
5334,2
5335,4
5336,3
5337,4
5339,4
5341,2
5342,2
5343,2
5344,3
5346,2
5348,4
5351,4
5356,4
5358,4
5359,3
5361,4
5362,4
5363,4
5364,4
5365,2
5366,4
5367,4
5369,3
5370,4
5372,2
5373,1
5374,2
5375,4
5376,2
5377,4
5379,4
5380,4
5381,4
5382,4
5384,4
5385,4
5386,4
5387,1
5390,4
5391,4
5392,4
5394,1
5395,2
5396,4
5398,4
5400,4
5401,4
5402,3
5403,1
5404,4
5405,4
5407,4
5408,4
5409,4
5410,4
5412,4
5414,4
5415,4
5416,4
5419,4
5420,4
5421,4
5422,3
5423,4
5424,2
5425,2
5426,4
5428,4
5430,4
5431,3
5432,4
5433,4
5434,2
5435,4
5436,2
5437,2
5438,4
5439,4
5440,4
5442,4
5443,2
5444,4
5447,4
5449,4
5450,4
5451,4
5452,2
5453,4
5454,4
5455,2
5458,2
5459,4
5460,3
5461,4
5462,1
5463,4
5464,4
5466,2
5467,2
5469,4
5471,4
5473,4
5474,4
5475,4
5476,3
5478,2
5479,3
5480,4
5483,4
5484,4
5485,4
5486,1
5488,4
5491,3
5493,3
5494,4
5495,4
5496,3
5497,3
5499,3
5500,4
5501,1
5502,4
5504,4
5505,2
5506,4
5507,2
5508,3
5510,1
5511,4
5513,2
5515,2
5516,1
5520,4
5524,2
5525,4
5526,4
5528,4
5529,4
5534,4
5536,4
5537,4
5538,3
5539,2
5540,4
5541,4
5542,4
5543,2
5544,4
5546,4
5549,4
5550,4
5551,4
5552,4
5553,3
5554,4
5555,2
5556,1
5558,4
5559,1
5561,4
5563,2
5565,4
5566,4
5567,4
5568,4
5570,3
5572,4
5573,4
5574,4
5575,4
5576,4
5578,4
5580,4
5581,4
5583,4
5585,4
5586,2
5587,2
5588,2
5589,2
5590,4
5591,4
5592,4
5593,2
5594,3
5599,4
5601,4
5605,4
5606,4
5607,4
5610,3
5611,4
5612,3
5613,4
5616,4
5617,3
5618,4
5619,2
5622,4
5623,4
5624,4
5625,4
5627,4
5628,4
5631,3
5634,4
5635,4
5636,2
5637,4
5638,3
5639,1
5642,2
5644,4
5646,4
5647,4
5649,3
5651,4
5652,1
5653,4
5656,4
5657,4
5661,2
5662,4
5663,4
5665,4
5666,2
5667,4
5668,3
5670,2
5671,4
5672,4
5678,4
5679,4
5680,1
5681,4
5682,4
5683,2
5684,4
5685,4
5686,4
5688,2
5689,4
5691,4
5692,4
5693,2
5694,4
5695,2
5697,4
5699,4
5700,4
5701,4
5702,4
5703,4
5705,4
5707,4
5708,1
5709,4
5710,2
5711,4
5712,4
5713,4
5715,4
5717,2
5718,3
5719,1
5720,4
5722,4
5723,4
5726,4
5727,2
5728,4
5729,4
5730,4
5731,4
5735,2
5736,4
5737,4
5738,4
5739,2
5741,2
5742,4
5745,3
5746,4
5747,4
5748,4
5750,2
5751,4
5753,2
5754,4
5755,4
5756,2
5757,2
5758,4
5761,4
5762,4
5764,2
5765,3
5766,4
5767,1
5770,4
5772,3
5776,4
5780,2
5781,4
5782,4
5783,4
5785,4
5786,2
5787,2
5788,4
5789,1
5790,4
5793,4
5795,4
5797,4
5800,3
5801,4
5802,4
5807,3
5808,4
5809,4
5810,2
5811,4
5812,3
5815,3
5819,4
5820,4
5823,2
5825,1
5826,4
5827,4
5828,4
5829,2
5833,4
5834,4
5835,4
5836,4
5837,4
5838,4
5839,4
5840,2
5841,4
5844,4
5845,4
5846,4
5847,4
5849,2
5850,4
5851,4
5852,4
5853,4
5856,4
5858,3
5859,2
5860,4
5861,4
5863,4
5866,4
5867,4
5869,4
5870,2
5871,2
5873,4
5874,4
5875,2
5877,4
5878,4
5879,3
5880,1
5881,2
5882,4
5883,4
5884,3
5885,4
5886,4
5888,4
5890,4
5891,4
5893,4
5894,2
5896,4
5897,4
5898,4
5900,4
5901,4
5902,4
5903,4
5904,4
5905,4
5907,2
5908,1
5909,4
5910,2
5911,1
5912,2
5913,4
5915,4
5916,3
5917,3
5918,4
5921,4
5922,4
5924,4
5925,2
5926,4
5927,4
5930,3
5931,4
5934,4
5935,2
5936,2
5937,4
5938,4
5939,4
5941,3
5945,4
5946,4
5947,4
5948,4
5949,4
5950,4
5951,4
5952,4
5953,3
5955,3
5958,4
5959,1
5960,1
5961,4
5962,2
5964,2
5965,2
5967,3
5969,4
5970,2
5971,4
5972,4
5973,4
5974,4
5975,4
5976,4
5981,4
5982,3
5986,4
5987,4
5988,4
5989,4
5990,3
5992,4
5993,4
5994,4
5995,3
5997,3
5998,4
5999,4
6000,2
6002,4
6003,4
6004,4
6005,4
6006,3
6007,4
6008,4
6009,4
6010,1
6011,2
6013,4
6015,4
6016,2
6017,1
6018,2
6019,4
6020,1
6022,1
6025,2
6027,4
6029,4
6030,4
6034,4
6037,4
6038,4
6040,4
6041,3
6042,4
6043,3
6044,4
6045,4
6046,4
6047,2
6048,4
6053,4
6054,4
6055,3
6056,2
6057,2
6058,4
6059,4
6060,4
6062,4
6064,3
6065,4
6066,4
6067,4
6068,4
6069,4
6070,4
6071,4
6072,4
6074,4
6077,4
6079,4
6080,2
6081,4
6082,2
6084,4
6086,4
6087,4
6089,4
6090,4
6092,4
6094,4
6095,1
6096,1
6097,2
6098,2
6099,4
6100,4
6101,3
6102,4
6103,4
6105,4
6106,2
6109,4
6111,2
6112,4
6113,4
6115,4
6117,4
6120,3
6121,3
6122,4
6123,4
6125,2
6126,4
6127,2
6128,2
6129,4
6130,4
6131,4
6132,4
6133,3
6134,4
6136,3
6137,4
6139,4
6142,4
6143,3
6144,4
6147,4
6149,2
6151,3
6154,4
6155,4
6156,3
6157,4
6158,2
6159,2
6164,4
6167,3
6169,4
6172,2
6173,4
6174,4
6175,2
6177,2
6178,4
6182,4
6183,3
6184,4
6186,4
6188,3
6189,3
6191,4
6192,4
6195,4
6196,2
6199,4
6201,4
6202,4
6203,4
6204,4
6205,4
6206,4
6207,4
6208,4
6209,2
6210,4
6211,1
6212,2
6213,1
6214,4
6215,1
6218,4
6221,4
6223,1
6224,4
6226,4
6227,3
6228,4
6229,4
6230,4
6231,4
6233,4
6234,4
6236,2
6237,3
6240,4
6244,2
6246,4
6247,4
6248,2
6252,2
6253,4
6254,1
6256,4
6257,4
6259,2
6260,4
6261,4
6262,2
6263,4
6264,4
6265,4
6266,2
6267,4
6269,4
6270,1
6271,4
6274,4
6275,4
6276,4
6277,4
6278,2
6282,2
6286,3
6287,2
6289,4
6290,4
6291,3
6296,4
6298,4
6300,2
6301,4
6302,4
6303,4
6304,3
6305,4
6307,3
6309,1
6310,2
6311,4
6312,4
6313,4
6315,1
6316,4
6318,4
6319,4
6320,2
6321,4
6323,4
6324,4
6326,3
6329,4
6330,4
6332,4
6333,4
6335,4
6336,4
6337,2
6338,4
6339,4
6340,4
6341,2
6343,4
6344,4
6347,3
6350,4
6351,4
6353,2
6354,4
6355,4
6356,4
6357,4
6358,3
6359,4
6360,4
6361,1
6364,4
6365,2
6366,4
6367,4
6368,2
6369,4
6370,4
6371,4
6372,2
6374,4
6377,2
6378,2
6379,1
6380,4
6383,4
6384,4
6385,4
6387,4
6388,2
6390,3
6391,3
6393,2
6394,4
6396,3
6397,1
6398,4
6400,4
6401,2
6403,4
6405,4
6406,4
6409,4
6411,4
6412,3
6413,4
6416,4
6417,4
6418,4
6419,4
6421,4
6425,4
6426,3
6427,4
6428,4
6431,2
6432,4
6433,2
6434,2
6436,4
6437,4
6438,4
6439,2
6440,4
6441,4
6443,4
6444,4
6446,4
6447,4
6448,4
6450,4
6451,4
6452,2
6453,4
6455,1
6456,2
6457,4
6458,4
6459,4
6460,4
6461,2
6462,4
6463,1
6468,3
6469,4
6470,4
6471,2
6472,3
6473,4
6474,4
6475,4
6476,4
6477,2
6478,2
6479,1
6480,4
6482,3
6484,4
6485,4
6486,2
6487,2
6488,4
6489,4
6490,4
6491,4
6492,3
6495,4
6497,4
6501,2
6503,4
6504,2
6505,2
6507,1
6508,2
6509,3
6510,4
6511,4
6515,4
6516,2
6517,3
6518,4
6519,4
6520,4
6522,4
6523,4
6526,4
6527,2
6528,4
6531,4
6532,4
6533,3
6536,2
6537,4
6538,4
6539,4
6541,2
6542,4
6543,4
6545,2
6546,4
6549,4
6550,3
6551,4
6553,1
6554,4
6555,2
6557,4
6559,4
6561,4
6562,2
6565,4
6566,4
6567,4
6568,4
6569,4
6570,3
6572,4
6573,3
6574,4
6576,4
6577,2
6578,4
6580,3
6581,2
6583,4
6584,3
6585,4
6586,3
6587,4
6589,4
6590,4
6592,3
6594,4
6595,4
6598,4
6600,4
6601,3
6602,4
6603,4
6605,2
6606,2
6607,4
6608,2
6609,4
6611,4
6612,4
6613,2
6614,4
6615,4
6616,4
6618,2
6619,4
6620,2
6621,2
6622,4
6624,4
6625,4
6626,4
6630,4
6631,4
6633,4
6634,4
6635,4
6636,4
6639,4
6641,4
6643,2
6644,2
6645,4
6646,4
6648,3
6649,3
6650,2
6651,4
6653,4
6654,4
6655,4
6656,4
6658,4
6659,4
6660,2
6661,4
6662,4
6664,4
6667,4
6668,4
6669,4
6670,4
6672,4
6673,4
6675,4
6676,4
6677,4
6678,1
6679,2
6680,3
6682,3
6683,4
6686,2
6687,2
6688,3
6689,3
6690,4
6692,4
6693,3
6695,3
6696,4
6698,4
6699,4
6700,4
6701,4
6703,2
6704,3
6706,4
6707,4
6708,4
6710,2
6711,4
6713,4
6714,4
6716,4
6717,4
6718,4
6720,3
6721,4
6722,4
6724,2
6725,2
6728,4
6729,2
6730,4
6731,4
6734,4
6735,2
6736,4
6737,4
6738,4
6740,3
6741,2
6743,2
6745,4
6750,4
6751,4
6752,4
6754,2
6755,4
6758,2
6759,4
6760,3
6762,3
6763,4
6764,4
6765,2
6767,2
6768,4
6769,4
6770,4
6771,4
6772,4
6773,2
6774,2
6775,4
6776,4
6777,4
6780,2
6782,4
6784,4
6785,4
6786,3
6787,4
6788,4
6790,2
6791,4
6792,4
6795,4
6796,4
6797,4
6798,4
6800,4
6801,4
6802,1
6803,4
6805,4
6806,4
6807,4
6808,2
6809,4
6810,4
6811,4
6812,4
6815,4
6817,4
6818,2
6820,3
6821,4
6823,4
6824,4
6827,3
6832,3
6834,4
6836,4
6837,2
6839,4
6840,1
6841,1
6842,1
6845,4
6846,3
6848,4
6849,2
6851,4
6852,4
6854,4
6856,2
6857,4
6860,4
6862,4
6863,4
6864,4
6865,2
6867,4
6868,4
6869,2
6871,4
6874,4
6875,4
6876,4
6877,4
6878,2
6879,4
6880,4
6881,2
6882,4
6883,4
6884,4
6886,2
6887,2
6890,3
6892,4
6893,3
6894,4
6900,4
6901,2
6902,4
6903,4
6904,4
6905,4
6906,3
6907,4
6908,2
6911,4
6912,4
6913,4
6914,4
6916,4
6918,4
6920,4
6921,4
6924,4
6925,2
6926,1
6927,3
6928,4
6929,4
6932,4
6933,4
6934,2
6935,4
6936,1
6938,4
6940,3
6941,4
6942,3
6944,4
6945,2
6948,3
6949,2
6950,4
6951,4
6955,4
6957,4
6958,4
6961,1
6962,4
6963,4
6965,4
6966,2
6968,4
6970,4
6971,3
6972,2
6973,4
6974,4
6975,4
6978,3
6979,3
6980,3
6982,2
6983,4
6984,2
6987,4
6991,4
6992,4
6993,2
6994,2
6996,2
7001,4
7002,4
7003,4
7004,4
7005,3
7006,4
7007,4
7008,4
7009,3
7010,4
7012,4
7013,2
7014,4
7016,1
7019,4
7020,3
7021,3
7022,4
7023,4
7024,2
7025,4
7026,4
7027,4
7028,2
7029,3
7032,3
7033,3
7034,4
7036,4
7037,1
7038,1
7039,4
7040,2
7041,4
7042,3
7043,4
7045,4
7046,4
7049,2
7050,4
7051,1
7052,4
7053,4
7054,2
7056,4
7058,4
7059,1
7060,4
7061,4
7063,4
7064,2
7065,4
7067,2
7069,4
7070,2
7072,4
7073,4
7074,4
7075,2
7076,1
7078,4
7080,4
7081,2
7082,4
7085,2
7087,4
7088,2
7089,4
7090,2
7091,4
7092,2
7095,4
7097,4
7098,4
7099,1
7100,2
7102,2
7103,4
7104,4
7106,4
7109,4
7110,2
7111,4
7112,4
7113,4
7114,1
7115,1
7116,4
7120,2
7121,4
7122,4
7123,4
7124,4
7126,4
7129,4
7132,4
7135,4
7136,1
7137,2
7139,4
7141,4
7142,4
7143,4
7144,4
7146,4
7147,4
7148,4
7149,2
7150,4
7151,4
7152,3
7153,4
7157,3
7158,4
7163,4
7164,3
7165,2
7167,4
7168,1
7169,4
7172,4
7174,4
7175,3
7179,4
7180,4
7181,4
7182,4
7183,2
7184,4
7185,4
7186,4
7187,2
7189,4
7191,3
7192,4
7193,4
7194,3
7195,4
7196,4
7198,1
7199,4
7201,4
7203,4
7205,2
7206,4
7208,2
7209,2
7210,4
7211,4
7212,4
7213,4
7215,1
7216,4
7219,4
7220,4
7222,2
7223,4
7224,2
7225,4
7227,3
7229,4
7230,2
7231,4
7233,4
7234,2
7236,2
7238,2
7239,4
7240,2
7241,4
7242,3
7244,4
7245,4
7248,4
7249,4
7252,4
7253,2
7257,1
7258,4
7260,3
7261,4
7262,4
7263,4
7264,4
7266,4
7268,4
7269,4
7270,3
7271,2
7272,4
7273,4
7277,4
7278,3
7279,4
7280,3
7281,2
7282,4
7283,1
7285,4
7287,4
7289,4
7290,4
7291,4
7296,4
7297,4
7299,4
7300,4
7302,2
7303,4
7304,4
7308,2
7309,4
7311,2
7313,4
7314,4
7315,2
7318,4
7319,4
7320,1
7321,4
7322,4
7323,3
7324,4
7326,4
7327,4
7330,4
7334,1
7335,4
7336,4
7337,4
7338,4
7340,4
7342,2
7343,4
7345,4
7346,2
7348,4
7350,4
7351,4
7352,2
7353,2
7354,4
7355,4
7356,4
7357,4
7358,4
7359,4
7360,4
7362,4
7363,2
7365,2
7366,4
7367,4
7370,4
7371,3
7374,4
7378,4
7380,4
7381,4
7384,4
7385,4
7386,2
7387,4
7390,4
7391,4
7395,1
7398,1
7400,4
7401,1
7403,4
7404,4
7406,4
7407,1
7408,4
7410,4
7414,4
7415,3
7416,4
7417,4
7418,4
7419,3
7420,4
7421,2
7422,4
7423,4
7424,2
7425,4
7426,4
7428,4
7429,4
7431,2
7432,4
7433,3
7436,3
7437,4
7438,4
7441,4
7442,4
7443,4
7444,2
7446,2
7448,4
7450,4
7451,4
7452,4
7453,1
7454,4
7456,4
7457,3
7458,4
7460,4
7461,4
7462,3
7464,3
7465,4
7467,3
7470,4
7473,4
7474,3
7475,4
7477,2
7480,4
7481,4
7482,4
7483,2
7484,2
7485,4
7486,2
7488,2
7489,3
7493,4
7496,2
7497,2
7498,4
7499,2
7500,4
7501,2
7502,4
7503,4
7504,4
7508,3
7509,2
7511,4
7512,4
7513,4
7514,4
7515,4
7516,4
7518,2
7519,4
7520,2
7521,4
7522,3
7524,1
7526,4
7527,4
7529,4
7530,3
7531,4
7532,3
7533,4
7536,4
7537,4
7539,1
7541,4
7543,4
7545,1
7546,4
7548,3
7549,2
7550,4
7551,1
7552,3
7554,3
7555,4
7556,4
7557,4
7560,4
7561,4
7563,4
7565,4
7566,4
7567,4
7568,4
7569,4
7572,4
7573,4
7574,4
7575,4
7577,2
7578,4
7579,4
7581,4
7582,2
7583,3
7584,3
7585,2
7587,4
7591,4
7592,2
7593,4
7595,4
7596,3
7597,2
7598,4
7600,4
7602,4
7603,4
7604,4
7606,4
7607,4
7608,2
7611,4
7613,4
7615,4
7616,4
7617,3
7618,1
7619,4
7620,4
7621,2
7622,2
7623,1
7625,4
7626,4
7627,4
7628,4
7629,4
7630,4
7631,1
7632,4
7633,4
7634,4
7635,4
7636,4
7637,4
7638,4
7640,4
7641,4
7644,2
7645,2
7646,4
7647,4
7648,2
7649,4
7651,4
7653,4
7655,4
7656,4
7658,4
7659,4
7660,2
7661,4
7662,4
7663,3
7664,2
7665,4
7666,4
7668,4
7669,2
7670,4
7673,4
7674,4
7675,4
7677,4
7678,4
7679,2
7680,2
7682,4
7683,4
7684,3
7685,4
7686,4
7687,4
7689,4
7690,4
7691,1
7693,4
7694,4
7695,4
7696,3
7697,4
7698,4
7700,4
7701,4
7702,2
7704,4
7707,4
7708,4
7709,4
7711,4
7712,4
7713,4
7714,4
7715,3
7716,4
7718,4
7720,3
7721,2
7722,4
7726,4
7727,4
7728,3
7729,3
7730,4
7731,4
7732,1
7733,2
7736,4
7738,3
7740,4
7741,4
7742,4
7748,4
7749,4
7751,1
7752,4
7753,4
7754,4
7755,4
7756,1
7757,2
7758,4
7759,3
7761,3
7763,2
7765,3
7767,4
7769,4
7770,4
7771,1
7774,4
7775,4
7776,2
7777,4
7779,2
7781,4
7782,4
7784,2
7786,2
7787,2
7788,2
7789,2
7790,4
7792,3
7797,4
7798,4
7800,4
7802,4
7803,4
7804,4
7807,4
7810,4
7811,3
7812,3
7813,2
7815,3
7816,4
7817,1
7818,4
7822,4
7823,4
7826,4
7827,4
7828,4
7829,4
7830,4
7831,2
7833,3
7834,4
7836,4
7837,3
7839,4
7840,4
7841,4
7843,3
7844,2
7846,2
7847,4
7849,4
7850,2
7851,4
7852,4
7853,4
7855,4
7857,2
7858,3
7859,4
7861,4
7862,4
7863,3
7864,4
7866,1
7867,4
7868,3
7869,3
7870,4
7871,2
7873,4
7874,4
7877,4
7878,4
7879,4
7881,2
7882,4
7883,4
7884,4
7885,4
7886,2
7888,4
7889,4
7893,3
7894,4
7897,4
7898,4
7899,4
7901,4
7903,4
7904,4
7905,1
7907,1
7908,4
7909,4
7912,3
7918,4
7919,4
7921,4
7922,4
7923,2
7926,2
7928,4
7930,1
7931,4
7932,4
7935,4
7937,4
7941,2
7942,4
7943,2
7945,4
7947,4
7949,4
7951,4
7952,4
7953,4
7954,2
7955,3
7956,2
7958,4
7959,4
7962,2
7963,2
7965,2
7966,4
7967,4
7968,1
7969,2
7970,4
7973,4
7974,2
7976,4
7977,4
7978,2
7981,4
7982,4
7983,1
7985,4
7986,2
7987,4
7988,1
7990,3
7991,4
7992,4
7993,4
7994,4
7997,3
7998,4
7999,3
8000,1
8001,4
8004,2
8006,3
8008,4
8010,4
8011,4
8012,4
8015,4
8016,4
8019,4
8020,1
8023,4
8024,1
8025,4
8026,4
8027,2
8028,3
8029,2
8030,2
8031,4
8034,4
8035,2
8036,3
8037,1
8039,2
8040,4
8041,4
8043,1
8044,4
8045,3
8046,4
8047,4
8048,2
8050,4
8051,4
8052,4
8053,4
8054,2
8055,4
8056,4
8057,2
8059,4
8061,4
8062,3
8063,4
8064,4
8065,3
8067,4
8068,1
8069,2
8074,4
8079,4
8080,1
8082,4
8083,4
8084,4
8085,2
8086,4
8087,2
8089,4
8090,4
8091,2
8092,2
8093,3
8094,2
8095,4
8096,4
8097,1
8098,2
8099,4
8100,3
8101,1
8102,4
8104,3
8105,4
8108,4
8109,3
8110,4
8111,3
8115,4
8119,3
8121,4
8122,4
8124,3
8126,4
8127,4
8129,3
8130,4
8131,4
8133,4
8135,3
8136,4
8138,4
8140,4
8141,4
8142,2
8143,2
8144,2
8145,4
8146,3
8147,3
8148,2
8149,2
8150,3
8151,2
8152,4
8153,4
8156,2
8157,3
8158,4
8159,4
8160,3
8162,4
8163,4
8165,4
8166,4
8169,2
8170,4
8171,3
8173,3
8177,4
8178,3
8179,1
8180,4
8181,2
8182,4
8183,4
8184,4
8185,4
8186,2
8187,4
8188,2
8189,1
8192,4
8193,4
8194,4
8195,4
8196,4
8197,2
8198,2
8199,2
8201,2
8203,4
8206,1
8207,4
8208,4
8209,2
8210,2
8211,3
8212,4
8213,4
8215,4
8216,3
8217,4
8218,4
8220,2
8222,2
8223,2
8224,2
8226,1
8228,4
8229,2
8230,4
8231,2
8232,4
8233,4
8235,4
8236,4
8237,4
8239,4
8240,4
8241,4
8242,4
8243,3
8244,3
8245,2
8247,4
8248,4
8250,3
8251,4
8252,3
8253,4
8254,1
8257,4
8259,4
8260,2
8261,4
8263,4
8264,4
8266,4
8269,4
8270,4
8271,3
8272,4
8274,2
8276,4
8277,2
8278,4
8280,3
8281,2
8282,1
8283,4
8285,1
8286,2
8287,2
8289,4
8290,4
8292,4
8294,4
8298,4
8299,4
8302,1
8303,2
8305,4
8306,4
8307,4
8308,4
8309,4
8311,1
8316,3
8317,4
8318,4
8320,4
8321,3
8322,4
8323,4
8324,4
8325,2
8328,4
8329,4
8330,2
8332,4
8334,4
8335,2
8336,4
8338,4
8339,4
8340,4
8341,4
8343,4
8344,4
8345,4
8346,2
8347,4
8348,4
